"province_code","station_id","year","month","vaporation","rain","max_rain","raining_day","temperature","temperature_max","temperature_min","temperature_abs_max","temperature_abs_min","humidity","humidity_min","sun_hour","date1"
13,Tr�ngKh�nh,1997,1,47.2,88.2,47.2,"12",13.3,17.5,10.2,0.0,0.0,81.0,32.0,77,1997-01-15
13,CaoB?ng,1997,1,62.0,74.8,40.9,"10",15.1,20.1,12.2,0.0,0.0,77.0,28.0,83,1997-01-15
9,H?uLung,1997,1,71.4,95.7,65.4,"8",17.4,21.9,14.3,0.0,0.0,84.0,30.0,66,1997-01-15
9,Th?tKh�,1997,1,49.8,70.9,52.3,"7",15.2,19.7,12.3,0.0,0.0,78.0,42.0,86,1997-01-15
9,L?ngSon,1997,1,81.0,98.2,58.4,"7",17.6,19.4,11.9,0.0,0.0,76.0,30.0,63,1997-01-15
8,L?cNg?n,1997,1,79.5,47.5,28.0,"5",17.3,21.8,14.1,0.0,0.0,80.0,37.0,76,1997-01-15
8,Son�?ng,1997,1,78.4,51.9,20.8,"6",16.8,21.4,13.5,0.0,0.0,80.0,34.0,58,1997-01-15
8,B?cGiang,1997,1,69.0,55.9,29.3,"7",17.7,21.3,15.1,0.0,0.0,80.0,39.0,64,1997-01-15
11,U�ngB�,1997,1,65.2,73.5,50.2,"7",17.9,21.8,15.0,0.0,0.0,87.0,36.0,87,1997-01-15
11,C?a�ng,1997,1,52.1,83.3,67.3,"6",16.9,20.7,14.6,0.0,0.0,85.0,58.0,0,1997-01-15
11,Ti�nY�n,1997,1,58.4,89.7,26.2,"6",16.5,20.5,10.5,0.0,0.0,83.0,41.0,70,1997-01-15
6,Ph�Li?n,1997,1,49.9,66.9,38.3,"7",17.7,21.7,15.5,0.0,0.0,89.0,40.0,94,1997-01-15
1,H���ng,1997,1,50.6,52.5,44.2,"8",19.9,24.0,17.4,0.0,0.0,85.0,58.0,123,1997-01-15
1,SonT�y,1997,1,48.9,33.1,8.9,"10",17.9,21.5,16.0,0.0,0.0,77.0,32.0,66,1997-01-15
1,H�N?i,1997,1,67.4,41.3,25.4,"7",18.4,21.6,16.4,0.0,0.0,83.0,38.0,70,1997-01-15
10,H?iDuong,1997,1,112.4,52.6,31.9,"7",17.9,21.2,15.7,0.0,0.0,85.0,46.0,72,1997-01-15
2,HungY�n,1997,1,65.5,73.2,38.1,"6",17.9,21.3,15.8,0.0,0.0,83.0,49.0,73,1997-01-15
17,Nam�?nh,1997,1,52.5,43.2,21.3,"7",18.2,21.8,16.1,0.0,0.0,84.0,43.0,78,1997-01-15
17,VanL�,1997,1,66.5,28.0,19.7,"5",18.5,21.4,16.7,0.0,0.0,85.0,54.0,109,1997-01-15
12,Th�iB�nh,1997,1,65.1,26.5,15.2,"8",17.9,21.3,15.7,0.0,0.0,82.0,39.0,85,1997-01-15
19,NinhB�nh,1997,1,64.3,62.7,36.5,"9",18.4,21.8,16.3,0.0,0.0,83.0,46.0,87,1997-01-15
19,NhoQuan,1997,1,63.2,78.5,43.9,"9",18.4,22.0,16.2,0.0,0.0,82.0,41.0,78,1997-01-15
22,Y�n�?nh,1997,1,72.0,14.3,8.0,"6",18.3,22.0,16.1,0.0,0.0,87.0,42.0,85,1997-01-15
22,Nhuu�n,1997,1,65.1,135.4,113.3,"7",18.3,22.1,16.1,0.0,0.0,85.0,51.0,91,1997-01-15
22,TinhGia,1997,1,47.6,33.8,17.1,"10",18.7,22.4,16.3,0.0,0.0,85.0,50.0,110,1997-01-15
22,ThanhHo�,1997,1,66.4,17.4,8.3,"6",18.6,21.8,16.6,0.0,0.0,85.0,48.0,104,1997-01-15
22,H?iu�n,1997,1,41.1,40.4,13.6,"9",18.0,23.2,14.8,0.0,0.0,86.0,50.0,88,1997-01-15
23,Qu?Ch�u,1997,1,57.8,14.7,11.2,"7",18.1,22.8,15.3,0.0,0.0,81.0,46.0,84,1997-01-15
23,Qu?H?p,1997,1,41.2,35.3,19.0,"4",18.3,23.1,15.7,0.0,0.0,86.0,41.0,84,1997-01-15
23,T�yHi?u,1997,1,44.1,29.6,12.9,"6",18.3,23.0,15.7,0.0,0.0,85.0,46.0,90,1997-01-15
23,Qu?nhLuu,1997,1,58.5,63.9,49.9,"8",18.7,22.2,16.5,0.0,0.0,89.0,56.0,59,1997-01-15
23,ConCu�ng,1997,1,41.7,69.9,31.2,"12",18.4,22.7,16.0,0.0,0.0,85.0,52.0,42,1997-01-15
23,��Luong,1997,1,47.6,62.3,27.6,"5",18.9,22.7,16.5,0.0,0.0,86.0,57.0,48,1997-01-15
23,TuongDuong,1997,1,49.5,35.1,18.0,"4",18.3,23.3,15.7,0.0,0.0,88.0,44.0,50,1997-01-15
23,Vinh,1997,1,35.5,152.4,46.4,"12",18.8,22.0,16.8,0.0,0.0,89.0,58.0,36,1997-01-15
21,HuongKh�,1997,1,38.7,85.1,27.3,"17",18.9,23.5,16.3,0.0,0.0,89.0,54.0,39,1997-01-15
21,K?Anh,1997,1,48.7,101.0,41.4,"11",18.8,22.5,16.4,0.0,0.0,77.0,66.0,107,1997-01-15
21,H�Tinh,1997,1,36.5,99.7,19.2,"13",18.8,22.4,16.0,0.0,0.0,91.0,64.0,37,1997-01-15
38,Ba��`n,1997,1,41.4,55.1,3.2,"10",19.4,22.8,17.1,0.0,0.0,87.0,68.0,133,1997-01-15
38,�?ngH?i,1997,1,62.7,55.3,38.1,"10",19.5,23.0,17.1,0.0,0.0,89.0,60.0,63,1997-01-15
26,��ngH�,1997,1,50.6,52.5,44.2,"8",19.9,24.0,17.4,0.0,0.0,89.0,58.0,123,1997-01-15
26,KheSanh,1997,1,46.3,26.5,10.8,"6",18.4,22.9,15.9,0.0,0.0,90.0,43.0,168,1997-01-15
45,Hu?,1997,1,36.8,162.2,51.2,"11",19.8,24.4,16.9,0.0,0.0,85.0,54.0,135,1997-01-15
32,��N?ng,1997,1,56.8,67.7,26.0,"11",21.1,24.8,18.4,0.0,0.0,87.0,54.0,147,1997-01-15
49,TamK?,1997,1,44.0,86.7,34.8,"12",20.8,24.4,18.4,0.0,0.0,86.0,49.0,149,1997-01-15
49,Tr�My,1997,1,43.9,84.7,32.4,"12",20.5,25.1,17.9,0.0,0.0,87.0,50.0,134,1997-01-15
28,Qu?ngNg�i,1997,1,152.1,122.3,37.1,"10",21.3,25.6,18.6,0.0,0.0,85.0,55.0,152,1997-01-15
40,Ho�iNhon,1997,1,63.1,44.2,22.5,"9",21.7,26.3,18.9,0.0,0.0,79.0,56.0,201,1997-01-15
40,QuyNhon,1997,1,101.9,28.7,19.2,"7",23.0,26.7,20.6,0.0,0.0,83.0,58.0,226,1997-01-15
56,TuyHo�,1997,1,102.4,33.6,10.2,"7",22.9,26.5,20.2,0.0,0.0,81.0,59.0,224,1997-01-15
42,NhaTrang,1997,1,142.6,9.3,3.0,"6",23.2,26.9,20.1,0.0,0.0,77.0,60.0,233,1997-01-15
43,CamRanh,1997,1,131.0,1.2,1.2,"1",23.3,27.7,20.2,0.0,0.0,76.0,50.0,277,1997-01-15
61,PhanThi?t,1997,1,125.3,0.0,0.0,"1",24.1,28.8,20.2,0.0,0.0,77.0,52.0,295,1997-01-15
61,Ph�Qu�,1997,1,144.7,0.0,0.0,"0",24.5,27.1,23.0,0.0,0.0,72.0,60.0,291,1997-01-15
35,KonTum,1997,1,146.2,0.2,0.0,"0",19.8,27.2,13.7,0.0,0.0,80.0,34.0,294,1997-01-15
41,P-l�yCu,1997,1,90.8,0.0,0.0,"0",18.5,25.7,12.4,0.0,0.0,79.0,39.0,281,1997-01-15
41,AyunPa,1997,1,93.5,0.2,0.0,"0",21.7,29.4,16.8,0.0,0.0,76.0,44.0,250,1997-01-15
37,B.M.thuot,1997,1,161.9,0.0,0.0,"0",20.5,27.4,16.7,0.0,0.0,74.0,37.0,258,1997-01-15
55,��cN�ng,1997,1,125.0,0.0,0.0,"0",19.3,27.9,13.1,0.0,0.0,79.0,26.0,266,1997-01-15
34,��L?t,1997,1,110.6,0.3,0.1,"0",14.0,22.1,10.2,0.0,0.0,80.0,48.0,263,1997-01-15
34,B?oL?c,1997,1,76.7,5.1,4.8,"2",18.9,26.0,13.5,0.0,0.0,74.0,41.0,234,1997-01-15
57,�?ngPh�,1997,1,109.7,0.0,0.0,"0",23.7,32.8,17.8,0.0,0.0,70.0,34.0,267,1997-01-15
48,T�yNinh,1997,1,114.0,0.1,0.1,"1",24.4,31.4,19.5,0.0,0.0,75.0,35.0,247,1997-01-15
36,VungT�u,1997,1,109.0,0.0,0.0,"0",24.8,28.4,22.3,0.0,0.0,78.0,46.0,282,1997-01-15
59,M?cHo�,1997,1,86.3,0.3,0.2,"2",25.4,30.2,22.1,0.0,0.0,82.0,45.0,274,1997-01-15
60,M?Tho,1997,1,78.1,0.0,0.0,"0",24.3,29.7,21.0,0.0,0.0,82.0,48.0,272,1997-01-15
52,CaoL�nh,1997,1,78.9,0.4,0.4,"1",24.7,29.2,21.5,0.0,0.0,84.0,56.0,270,1997-01-15
62,C�ngLong,1997,1,64.6,0.0,0.0,"0",24.4,29.2,21.6,0.0,0.0,76.0,51.0,266,1997-01-15
46,Ch�u�?c,1997,1,98.4,0.1,0.1,"1",25.2,30.1,21.9,0.0,0.0,83.0,49.0,256,1997-01-15
39,C?nTho,1997,1,82.5,0.4,0.4,"1",24.7,29.5,21.7,0.0,0.0,82.0,56.0,264,1997-01-15
63,S�cTrang,1997,1,74.4,0.7,0.1,"0",24.2,29.6,20.6,0.0,0.0,83.0,38.0,257,1997-01-15
51,R?chGi�,1997,1,87.3,0.0,0.0,"0",25.2,29.1,22.0,0.0,0.0,85.0,49.0,291,1997-01-15
64,B?cLi�u,1997,1,97.4,0.0,0.0,"0",24.0,28.9,20.7,0.0,0.0,81.0,56.0,265,1997-01-15
54,C�Mau,1997,1,93.4,0.1,0.1,"1",24.8,30.0,22.0,0.0,0.0,81.0,51.0,241,1997-01-15
15,Mu?ngT�,1997,2,64.5,10.8,6.6,"6",17.8,26.5,13.4,0.0,0.0,87.0,34.0,157,1997-02-15
15,S�nH?,1997,2,42.7,27.9,19.6,"13",11.1,15.6,8.6,0.0,0.0,79.0,43.0,126,1997-02-15
15,Tam�u?ng,1997,2,74.9,24.2,14.4,"7",14.4,19.2,11.4,0.0,0.0,73.0,29.0,147,1997-02-15
15,ThanUy�n,1997,2,66.1,12.8,11.9,"3",15.6,21.5,12.5,0.0,0.0,79.0,40.0,109,1997-02-15
30,LaiCh�u,1997,2,103.6,21.9,16.2,"9",19.2,25.9,15.2,0.0,0.0,78.0,45.0,143,1997-02-15
30,Tu?nGi�o,1997,2,63.0,11.4,11.0,"2",16.8,23.8,12.6,0.0,0.0,79.0,23.0,140,1997-02-15
30,�i?nBi�n,1997,2,77.3,11.0,11.0,"1",18.2,25.4,13.6,0.0,0.0,79.0,37.0,197,1997-02-15
27,Qu?nhNhai,1997,2,76.2,18.3,18.3,"1",18.5,24.5,15.5,0.0,0.0,86.0,40.0,96,1997-02-15
27,S�ngM�,1997,2,59.2,0.0,0.0,"0",17.6,23.3,14.2,0.0,0.0,80.0,46.0,77,1997-02-15
27,C�N�i,1997,2,88.7,1.6,1.2,"2",15.6,20.9,12.7,0.0,0.0,80.0,29.0,121,1997-02-15
27,Y�nCh�u,1997,2,105.2,0.5,0.5,"1",17.9,22.7,14.9,0.0,0.0,85.0,34.0,98,1997-02-15
27,B?cY�n,1997,2,51.2,1.7,1.0,"3",14.5,18.8,12.2,0.0,0.0,81.0,37.0,95,1997-02-15
27,Ph�Y�n,1997,2,57.0,0.0,0.0,"0",17.4,20.9,15.4,0.0,0.0,94.0,49.0,54,1997-02-15
27,M?cCh�u,1997,2,31.2,13.6,1.8,"17",12.3,15.8,10.2,0.0,0.0,76.0,32.0,77,1997-02-15
27,SonLa,1997,2,81.5,10.3,10.1,"2",16.2,21.9,12.0,0.0,0.0,88.0,29.0,110,1997-02-15
3,KimB�i,1997,2,33.5,20.1,3.4,"17",16.7,19.7,14.9,0.0,0.0,84.0,55.0,28,1997-02-15
3,ChiN�,1997,2,40.0,8.2,1.9,"11",17.0,19.7,14.9,0.0,0.0,88.0,40.0,20,1997-02-15
3,L?cSon,1997,2,31.5,17.4,2.7,"14",17.0,20.0,15.0,0.0,0.0,85.0,56.0,29,1997-02-15
3,Ho�B�nh,1997,2,49.7,4.2,0.9,"11",17.4,20.3,15.2,0.0,0.0,89.0,56.0,45,1997-02-15
29,B?cQuang,1997,2,24.0,57.6,20.8,"24",16.6,19.5,15.0,0.0,0.0,86.0,58.0,25,1997-02-15
29,H�Giang,1997,2,39.4,36.7,13.8,"12",16.6,19.7,14.9,0.0,0.0,97.0,53.0,15,1997-02-15
25,SaPa,1997,2,12.0,41.2,5.8,"24",8.4,10.7,7.0,0.0,0.0,79.0,33.0,38,1997-02-15
16,M�CangCh?i,1997,2,80.7,6.2,21.0,"2",14.1,20.0,10.6,0.0,0.0,83.0,40.0,150,1997-02-15
16,VanCh?n,1997,2,43.0,4.0,1.6,"11",16.4,19.8,14.9,0.0,0.0,89.0,50.0,45,1997-02-15
16,L?cY�n,1997,2,25.2,18.7,4.3,"14",16.3,18.9,14.8,0.0,0.0,89.0,54.0,15,1997-02-15
16,Y�nB�i,1997,2,33.5,20.3,5.1,"19",16.5,19.0,14.7,0.0,0.0,86.0,63.0,18,1997-02-15
7,H�mY�n,1997,2,26.7,10.0,1.9,"15",16.9,19.8,15.0,0.0,0.0,81.0,51.0,0,1997-02-15
7,Tuy�nQuang,1997,2,55.0,2.9,1.6,"5",17.1,19.9,15.2,0.0,0.0,84.0,52.0,30,1997-02-15
31,Ng�nSon,1997,2,42.8,4.0,2.2,"9",13.1,16.2,10.9,0.0,0.0,80.0,42.0,0,1997-02-15
31,B?cC?n,1997,2,60.7,2.4,1.4,"3",15.9,19.2,13.7,0.0,0.0,84.0,50.0,27,1997-02-15
24,�?nhHo�,1997,2,42.1,2.1,0.5,"6",16.3,19.7,14.3,0.0,0.0,77.0,60.0,19,1997-02-15
24,Th�iNguy�n,1997,2,67.0,0.0,0.0,"0",17.0,19.8,15.1,0.0,0.0,89.0,47.0,18,1997-02-15
4,Ph�H?,1997,2,35.9,33.5,6.3,"16",16.4,18.8,14.6,0.0,0.0,88.0,50.0,19,1997-02-15
4,Vi?tTr�,1997,2,44.2,11.1,2.4,"13",16.6,19.3,14.8,0.0,0.0,85.0,52.0,19,1997-02-15
20,VinhY�n,1997,2,44.8,5.8,1.3,"10",17.0,19.5,15.3,0.0,0.0,81.0,47.0,22,1997-02-15
13,Ba?oLa?c,1997,2,53.4,4.6,4.6,"1",15.9,19.7,13.6,0.0,0.0,85.0,52.0,0,1997-02-15
13,Tr�ngKh�nh,1997,2,34.7,19.6,6.0,"15",12.3,15.3,10.2,0.0,0.0,82.0,48.0,18,1997-02-15
13,CaoB?ng,1997,2,50.4,7.0,3.8,"8",14.6,18.0,12.2,0.0,0.0,77.0,43.0,21,1997-02-15
9,H?uLung,1997,2,62.9,1.6,0.8,"3",16.6,20.5,14.5,0.0,0.0,87.0,39.0,31,1997-02-15
9,Th?tKh�,1997,2,36.5,16.6,5.1,"8",14.4,17.9,12.2,0.0,0.0,82.0,43.0,27,1997-02-15
9,L?ngSon,1997,2,61.2,3.3,2.0,"3",17.2,17.5,11.5,0.0,0.0,80.0,49.0,80,1997-02-15
8,L?cNg?n,1997,2,59.7,12.6,7.0,"7",16.5,20.0,14.1,0.0,0.0,83.0,50.0,34,1997-02-15
8,Son�?ng,1997,2,62.7,14.5,6.2,"8",16.1,19.7,13.5,0.0,0.0,80.0,49.0,25,1997-02-15
8,B?cGiang,1997,2,63.6,5.0,1.9,"4",16.9,19.5,14.9,0.0,0.0,82.0,49.0,22,1997-02-15
11,U�ngB�,1997,2,50.2,2.4,1.3,"3",17.0,19.9,14.9,0.0,0.0,91.0,50.0,86,1997-02-15
11,C?a�ng,1997,2,29.7,20.0,5.6,"13",15.4,18.3,13.7,0.0,0.0,89.0,69.0,0,1997-02-15
11,Ti�nY�n,1997,2,39.1,19.3,6.1,"12",15.7,18.7,13.6,0.0,0.0,89.0,56.0,21,1997-02-15
6,Ph�Li?n,1997,2,26.1,14.6,6.4,"12",16.2,19.1,14.6,0.0,0.0,94.0,53.0,24,1997-02-15
1,H���ng,1997,2,31.4,29.6,6.5,"22",19.2,21.8,17.8,0.0,0.0,87.0,65.0,29,1997-02-15
1,SonT�y,1997,2,35.9,3.3,1.1,"6",16.8,19.5,15.0,0.0,0.0,80.0,50.0,16,1997-02-15
1,H�N?i,1997,2,53.2,8.2,3.8,"7",17.0,19.6,15.2,0.0,0.0,87.0,48.0,15,1997-02-15
10,H?iDuong,1997,2,68.0,6.8,1.7,"9",16.6,19.1,14.9,0.0,0.0,88.0,55.0,25,1997-02-15
2,HungY�n,1997,2,51.7,11.5,2.1,"13",16.4,18.9,14.5,0.0,0.0,89.0,62.0,17,1997-02-15
17,Nam�?nh,1997,2,31.8,25.7,9.2,"13",16.4,18.9,14.7,0.0,0.0,89.0,58.0,14,1997-02-15
17,VanL�,1997,2,35.4,29.8,8.8,"14",16.5,18.5,15.0,0.0,0.0,90.0,58.0,25,1997-02-15
12,Th�iB�nh,1997,2,32.6,24.9,15.4,"14",16.4,18.4,14.9,0.0,0.0,88.0,49.0,12,1997-02-15
19,NinhB�nh,1997,2,36.4,19.8,9.3,"11",16.6,18.9,15.0,0.0,0.0,88.0,54.0,17,1997-02-15
19,NhoQuan,1997,2,37.7,15.3,3.6,"12",16.9,19.6,15.0,0.0,0.0,85.0,53.0,18,1997-02-15
22,Y�n�?nh,1997,2,50.1,20.9,16.4,"8",17.2,19.6,15.5,0.0,0.0,90.0,50.0,25,1997-02-15
22,Nhuu�n,1997,2,34.5,18.8,5.2,"15",17.1,19.4,15.5,0.0,0.0,91.0,58.0,19,1997-02-15
22,TinhGia,1997,2,30.2,29.6,5.6,"14",17.0,19.2,15.5,0.0,0.0,90.0,56.0,44,1997-02-15
22,ThanhHo�,1997,2,35.9,14.8,6.5,"11",17.0,19.3,15.4,0.0,0.0,88.0,60.0,36,1997-02-15
22,H?iu�n,1997,2,34.0,8.2,1.0,"13",17.5,20.8,15.4,0.0,0.0,88.0,60.0,43,1997-02-15
23,Qu?Ch�u,1997,2,30.2,21.6,17.6,"12",17.7,21.2,15.6,0.0,0.0,88.0,59.0,47,1997-02-15
23,Qu?H?p,1997,2,29.0,17.7,4.0,"15",17.5,20.7,15.7,0.0,0.0,90.0,52.0,45,1997-02-15
23,T�yHi?u,1997,2,26.0,15.5,4.1,"13",17.3,20.3,15.5,0.0,0.0,90.0,57.0,34,1997-02-15
23,Qu?nhLuu,1997,2,33.7,13.3,4.0,"11",17.4,19.6,16.0,0.0,0.0,92.0,63.0,34,1997-02-15
23,ConCu�ng,1997,2,31.7,50.0,7.8,"17",17.7,20.7,16.2,0.0,0.0,89.0,58.0,32,1997-02-15
23,��Luong,1997,2,32.7,26.9,6.7,"18",17.6,19.7,16.2,0.0,0.0,85.0,58.0,33,1997-02-15
23,TuongDuong,1997,2,47.3,11.7,7.2,"4",18.5,22.3,16.4,0.0,0.0,93.0,51.0,47,1997-02-15
23,Vinh,1997,2,19.3,66.6,10.0,"19",17.4,19.2,16.3,0.0,0.0,93.0,68.0,19,1997-02-15
21,HuongKh�,1997,2,18.3,48.4,11.9,"21",17.9,20.3,16.4,0.0,0.0,92.0,61.0,18,1997-02-15
21,K?Anh,1997,2,24.3,78.5,20.6,"19",17.9,19.5,16.8,0.0,0.0,88.0,71.0,13,1997-02-15
21,H�Tinh,1997,2,17.6,85.4,12.4,"20",17.6,19.5,16.4,0.0,0.0,93.0,71.0,18,1997-02-15
38,Ba��`n,1997,2,25.1,36.7,21.5,"19",18.7,20.9,17.3,0.0,0.0,90.0,72.0,44,1997-02-15
38,�?ngH?i,1997,2,37.2,72.9,39.1,"14",18.8,21.0,17.5,0.0,0.0,94.0,71.0,37,1997-02-15
26,��ngH�,1997,2,31.4,29.6,6.5,"22",19.2,21.8,17.8,0.0,0.0,95.0,65.0,29,1997-02-15
26,KheSanh,1997,2,20.9,34.2,16.9,"13",17.8,21.1,16.1,0.0,0.0,93.0,66.0,48,1997-02-15
45,Hu?,1997,2,20.2,80.0,29.0,"18",19.7,22.8,18.0,0.0,0.0,84.0,61.0,41,1997-02-15
32,��N?ng,1997,2,53.1,13.9,5.0,"6",22.1,25.4,20.2,0.0,0.0,90.0,62.0,95,1997-02-15
49,TamK?,1997,2,33.6,22.0,7.9,"11",22.0,24.8,20.3,0.0,0.0,89.0,55.0,81,1997-02-15
49,Tr�My,1997,2,31.5,80.8,31.7,"21",21.6,25.2,19.8,0.0,0.0,89.0,52.0,48,1997-02-15
28,Qu?ngNg�i,1997,2,66.3,24.5,7.4,"10",22.6,26.1,20.7,0.0,0.0,85.0,57.0,66,1997-02-15
40,Ho�iNhon,1997,2,58.3,11.6,3.2,"11",23.3,27.2,21.3,0.0,0.0,83.0,61.0,103,1997-02-15
40,QuyNhon,1997,2,73.9,19.5,4.9,"9",24.1,27.3,22.5,0.0,0.0,86.0,60.0,116,1997-02-15
56,TuyHo�,1997,2,74.3,32.8,10.9,"9",24.0,27.1,22.4,0.0,0.0,83.0,62.0,145,1997-02-15
42,NhaTrang,1997,2,119.8,14.9,7.0,"5",24.8,28.1,22.8,0.0,0.0,77.0,61.0,157,1997-02-15
43,CamRanh,1997,2,122.9,10.0,8.0,"3",25.5,29.6,23.2,0.0,0.0,75.0,50.0,190,1997-02-15
61,PhanThi?t,1997,2,116.7,0.0,0.0,"0",26.2,30.2,23.2,0.0,0.0,83.0,57.0,224,1997-02-15
61,Ph�Qu�,1997,2,99.7,0.0,0.0,"0",25.3,28.3,23.9,0.0,0.0,72.0,62.0,220,1997-02-15
35,KonTum,1997,2,154.8,17.9,17.5,"2",22.8,29.1,18.3,0.0,0.0,80.0,39.0,227,1997-02-15
41,P-l�yCu,1997,2,85.3,31.8,23.4,"5",19.6,27.3,16.3,0.0,0.0,79.0,39.0,216,1997-02-15
41,AyunPa,1997,2,89.7,2.4,1.4,"3",24.0,30.1,20.3,0.0,0.0,78.0,44.0,178,1997-02-15
37,B.M.thuot,1997,2,143.2,55.0,40.9,"2",22.7,29.2,19.4,0.0,0.0,80.0,36.0,184,1997-02-15
55,��cN�ng,1997,2,92.4,287.7,67.1,"11",21.8,29.0,17.5,0.0,0.0,84.0,36.0,186,1997-02-15
34,��L?t,1997,2,76.3,96.2,37.8,"10",16.8,22.8,12.8,0.0,0.0,84.0,39.0,200,1997-02-15
34,B?oL?c,1997,2,43.1,187.2,44.4,"15",21.3,27.4,17.4,0.0,0.0,76.0,48.0,185,1997-02-15
57,�?ngPh�,1997,2,96.5,82.0,33.9,"5",26.3,34.0,21.6,0.0,0.0,74.0,38.0,202,1997-02-15
